"Quality Measure GUID","Quality Measure Description"
"QS6SM1","Evidence of local arrangements to ensure that people with diabetes and/or their carers receive a structured educational programme that fulfils the nationally agreed criteria from the time of diagnosis, with annual review and access to ongoing education."
"QS6SM2","Evidence of local arrangements to ensure that people with diabetes receive personalised advice on nutrition and physical activity from an appropriately trained healthcare professional or as part of a structured educational programme."
"QS6SM3","Evidence of local arrangements and provision of resources to ensure that people with diabetes participate in annual care planning which leads to documented agreed goals and an action plan."
"QS6SM4","Evidence of local arrangements to ensure that people with diabetes are able to agree with their healthcare professional a documented personalised HbA1c target, usually between 48 mmol/mol and 58 mmol/mol (6.5% and 7.5%), and receive an ongoing review of treatment to minimise hypoglycaemia."
"QS6SM5","Evidence of local arrangements to ensure that people with diabetes agree with their healthcare professional to start, review and stop medications to lower blood glucose, blood pressure and blood lipids in accordance with NICE guidance."
"QS6SM6","Evidence of local arrangements for a structured programme for initiating and managing insulin therapy including training and support for the healthcare professionals and the patients."
"QS6SM7","Evidence of local arrangements and locally agreed criteria for healthcare professionals to demonstrate and document training and competencies in initiating and managing insulin."
"QS6SM8","Evidence of local arrangements to ensure that women of childbearing age with diabetes are regularly informed about the benefits of preconception glycaemic control and of any risks, including medication which may harm an unborn child."
"QS6SM9","Evidence that women with diabetes planning a pregnancy are offered preconception care."
"QS6SM10","Evidence that women with diabetes not planning a pregnancy are offered advice on contraception."
"QS6SM11","Evidence of local arrangements to ensure that people with diabetes are assessed annually for the risk and presence of complications, and these are managed appropriately."
"QS6SM12","Evidence of local arrangements to ensure that people with diabetes are assessed for psychological problems, which are then managed appropriately."
"QS6SM13"," Evidence of local arrangements to ensure that people with diabetes at risk of foot ulceration receive regular review by a foot protection team in accordance with NICE guidance."
"QS6SM14","Evidence of local arrangements to ensure that people with diabetes with a foot problem requiring urgent medical attention are treated by a multidisciplinary foot care team within 24 hours."
"QS6SM15"," Evidence of local arrangements to ensure that all inpatients with diabetes are cared for by appropriately trained staff, provided with access to a specialist diabetes team, and given the choice of self-monitoring and managing their own insulin."
"QS6SM16","Evidence of local arrangements to ensure that people admitted to hospital with diabetic ketoacidosis receive educational and psychological support prior to discharge and are followed up by a specialist diabetes team."
"QS6SM17","Evidence of local arrangements to ensure that people with diabetes who have experienced hypoglycaemia requiring medical attention are referred to a specialist diabetes team."
"QS6s1PM1","Proportion of people with diabetes who are offered structured education from the time of diagnosis."
"QS6s1PM2","Proportion of people with diabetes who start structured education from the time of diagnosis."
"QS6s1PM3"," Proportion of people with diabetes who complete structured education from the time of diagnosis."
"QS6s1PM4","Proportion of people with diabetes whose structured education has been reviewed and reinforced annually."
"QS6s2PM5","Proportion of people with diabetes who receive personalised advice on nutrition from either an appropriately trained healthcare professional or as part of a structured educational programme."
"QS6s2PM6","Proportion of people with diabetes who receive personalised advice on physical activity."
"QS6s3PM7","Proportion of people with diabetes who are offered annual care planning including documenting and agreeing goals and an action plan."
"QS6s3PM8","Proportion of people with diabetes who participate in annual care planning including documenting and agreeing goals and an action plan in the past 12 months."
"QS6s4PM9","Proportion of people with diabetes with a measured HbA1c."
"QS6s4PM10","Proportion of people with diabetes who have an agreed target for HbA1c including a recently documented HbA1c."
"QS6s4PM11","Proportion of people with diabetes achieving their HbA1c target."
